0.11,0.18,0.12333,0.053333,0.092,0.116,0.68,0.23,0.16111,0.2,0.84805,0,0.52992,0
0.11,0.17333,0.15333,0.056667,0.068,0.224,0.62,0.3,0.67222,0.2,0,0.88295,0,0.46947
0.35,0.29333,0.16667,0.04,0.174,0.296,0.52,0.42,0,0,0,0,1,0
0.39,0.41667,0.18,0.0066667,0.306,0.316,0.48,0.48,0.875,0.2,0,0.70711,0.70711,0
0.39,0.41667,0.18,0.0033333,0.306,0.376,0.46,0.53,0,0,0,0,1,0
0.54,0.41667,0.15333,0.0066667,0.412,0.37,0.46,0.61,0.17778,0.2,0.89879,0,0.43837,0
0.3,0.29,0.11667,0.0033333,0.174,0.38,0.44,0.63,0,0,0,0,1,0
0.2,0.22667,0.14333,0.0033333,0.168,0.358,0.48,0.49,0.14444,0.2,0.78801,0,0.61566,0
0.24,0.23,0.19,0.0033333,0.194,0.266,0.5,0.45,0.15556,0.4,0.82904,0,0.55919,0
0.29,0.23,0.19333,0.0033333,0.194,0.232,0.5,0.47,0.16667,0.2,0.86603,0,0.5,0
0.27,0.23,0.38,0.0033333,0.172,0.222,0.52,0.42,0.18333,0.2,0.91355,0,0.40674,0
0.2,0.27333,0.38,0.0033333,0.338,0.222,0.48,0.5,0.047222,0.2,0.29237,0,0.9563,0
0.46,0.25667,0.34667,0.0033333,0.26,0.204,0.44,0.61,0.072222,0.2,0.43837,0,0.89879,0
0.34,0.22667,0.27333,0.0033333,0.174,0.2,0.46,0.52,0.1,0.2,0.58779,0,0.80902,0
0.34,0.22667,0.27333,0.0033333,0.174,0.2,0.42,0.64,0.13333,0.2,0.74314,0,0.66913,0
0.14,0.17333,0.12667,0.0033333,0.036,0.128,0.48,0.41,0.044444,0.4,0.27564,0,0.96126,0
0.17,0.17333,0.073333,0.0033333,0.054,0.058,0.48,0.4,0.097222,0.4,0.57358,0,0.81915,0
0.06,0.14,0.046667,0.016667,0.012,0.034,0.48,0.35,0.14167,0.4,0.77715,0,0.62932,0
0.07,0.13333,0.033333,0.036667,0.012,0.032,0.52,0.27,0.13333,0.4,0.74314,0,0.66913,0
0.07,0.13333,0.04,0.05,0.012,0.036,0.54,0.25,0.088889,0.6,0.52992,0,0.84805,0
0.06,0.1,0.04,0.09,0.04,0.036,0.56,0.23,0.10278,0.4,0.60182,0,0.79864,0
0.05,0.10333,0.043333,0.093333,0.032,0.034,0.58,0.22,0.094444,0.6,0.55919,0,0.82904,0
0.06,0.1,0.043333,0.10333,0.012,0.028,0.6,0.21,0.11944,0.4,0.682,0,0.73135,0
0.06,0.09,0.033333,0.12,0.012,0.028,0.6,0.19,0.19167,0.4,0.93358,0,0.35837,0
0.05,0.083333,0.03,0.13333,0.012,0.028,0.6,0.18,0.16944,0.4,0.87462,0,0.48481,0
0.05,0.096667,0.03,0.12333,0.012,0.026,0.6,0.18,0.14722,0.4,0.79864,0,0.60182,0
0.06,0.14333,0.026667,0.076667,0.012,0.04,0.56,0.22,0.63333,0.2,0,0.74314,0,0.66913
0.12,0.16,0.033333,0.053333,0.02,0.046,0.5,0.28,0.68056,0.4,0,0.90631,0,0.42262
0.16,0.20667,0.06,0.01,0.054,0.09,0.46,0.37,0.66111,0.4,0,0.84805,0,0.52992
0.13,0.21,0.08,0.0033333,0.088,0.132,0.5,0.35,0.64722,0.4,0,0.79864,0,0.60182
0.13,0.22,0.086667,0.0033333,0.142,0.158,0.46,0.48,0.61944,0.2,0,0.682,0,0.73135
0.15,0.22333,0.10333,0.0033333,0.152,0.18,0.46,0.53,0.64444,0.4,0,0.78801,0,0.61566
0.15,0.22333,0.12667,0.0033333,0.142,0.192,0.42,0.6,0.72778,0.2,0,0.99027,0,0.13917
0.13,0.22,0.14,0.0033333,0.132,0.198,0.4,0.67,0.83333,0.2,0,0.86603,0.5,0
0.13,0.22,0.16667,0.0033333,0.132,0.224,0.38,0.74,0.76389,0.2,0,0.99619,0.087156,0
0.15,0.21667,0.19667,0.0033333,0.142,0.25,0.36,0.75,0.027778,0.2,0.17365,0,0.98481,0
0.19,0.21667,0.18333,0.0066667,0.198,0.248,0.36,0.75,0,0,0,0,1,0
0.22,0.22,0.18333,0.0033333,0.218,0.232,0.34,0.75,0.16389,0.2,0.85717,0,0.51504,0
0.24,0.21667,0.18667,0.0033333,0.226,0.216,0.38,0.6,0.14444,0.2,0.78801,0,0.61566,0
0.29,0.20333,0.18,0.0033333,0.084,0.226,0.32,0.77,0.75,0.2,0,1,0,0
0.34,0.20333,0.15333,0.0033333,0.084,0.222,0.32,0.78,0.11667,0.2,0.66913,0,0.74314,0
0.34,0.2,0.17,0.0033333,0.186,0.256,0.36,0.72,0.15556,0.2,0.82904,0,0.55919,0
0.43,0.22,0.20333,0.0033333,0.226,0.238,0.42,0.53,0.05,0.2,0.30902,0,0.95106,0
0.29,0.19,0.18333,0.0033333,0.164,0.19,0.46,0.39,0.13333,0.4,0.74314,0,0.66913,0
0.26,0.2,0.20333,0.0033333,0.154,0.212,0.5,0.35,0.83611,0.2,0,0.85717,0.51504,0
0.24,0.23,0.17667,0.0066667,0.186,0.22,0.54,0.32,0.71667,0.4,0,0.97815,0,0.20791
0.27,0.25667,0.14,0.013333,0.182,0.238,0.58,0.29,0.67222,0.4,0,0.88295,0,0.46947
0.26,0.26667,0.14,0.016667,0.152,0.238,0.6,0.28,0.68333,0.4,0,0.91355,0,0.40674
0.34,0.41,0.19,0.013333,0.304,0.342,0.6,0.31,0.68611,0.4,0,0.9205,0,0.39073
0.34,0.43667,0.17,0.0066667,0.484,0.436,0.58,0.33,0.61389,0.4,0,0.65606,0,0.75471
0.34,0.43667,0.12667,0.0066667,0.484,0.228,0.52,0.41,0.60833,0.2,0,0.62932,0,0.77715
0.21,0.28667,0.11,0.0033333,0.206,0.236,0.46,0.52,0.68611,0.4,0,0.9205,0,0.39073
0.2,0.26667,0.12667,0.0033333,0.148,0.39,0.46,0.6,0.81389,0.2,0,0.9205,0.39073,0
0.25,0.29,0.14,0.0033333,0.24,0.408,0.42,0.68,0.86111,0.2,0,0.76604,0.64279,0
0.32,0.30333,0.15667,0.0033333,0.278,0.352,0.4,0.77,0,0,0,0,1,0
0.33,0.31,0.14333,0.0033333,0.25,0.43,0.38,0.82,0,0,0,0,1,0
0.4,0.29333,0.17667,0.0033333,0.26,0.422,0.36,0.84,0.775,0.2,0,0.98769,0.15643,0
0.5,0.37333,0.17667,0.0066667,0.372,0.422,0.36,0.81,0,0,0,0,1,0
0.5,0.37333,0.27667,0.0066667,0.372,0.388,0.4,0.73,0.14167,0.2,0.77715,0,0.62932,0
0.63,0.39667,0.24333,0.01,0.534,0.514,0.42,0.67,0.19722,0.2,0.94552,0,0.32557,0
0.68,0.38,0.24333,0.0066667,0.584,0.514,0.4,0.68,0,0,0,0,1,0
0.56,0.37333,0.20667,0.0066667,0.704,0.516,0.36,0.75,0.38333,0.2,0.66913,0,0,0.74314
0.55,0.31333,0.17333,0.016667,0.578,0.444,0.32,0.85,0.097222,0.2,0.57358,0,0.81915,0
0.43,0.31333,0.17333,0.0066667,0.36,0.444,0.32,0.88,0.14167,0.2,0.77715,0,0.62932,0
0.37,0.28667,0.16333,0.0033333,0.286,0.444,0.36,0.84,0.097222,0.2,0.57358,0,0.81915,0
0.35,0.25333,0.15667,0.0033333,0.234,0.404,0.36,0.76,0,0,0,0,1,0
0.28,0.23667,0.19,0.0033333,0.166,0.414,0.42,0.69,0.15,0.2,0.80902,0,0.58779,0
0.25,0.22333,0.21,0.0066667,0.164,0.388,0.46,0.56,0.18611,0.2,0.9205,0,0.39073,0
0.3,0.24667,0.26333,0.0066667,0.274,0.376,0.48,0.55,0.14722,0.2,0.79864,0,0.60182,0
0.32,0.27,0.29667,0.01,0.354,0.394,0.5,0.55,0.16667,0.2,0.86603,0,0.5,0
0.36,0.31667,0.34333,0.01,0.396,0.552,0.52,0.54,0.066667,0.2,0.40674,0,0.91355,0
0.41,0.34333,0.33667,0.01,0.45,0.552,0.54,0.52,0.063889,0.2,0.39073,0,0.9205,0
0.46,0.37333,0.32667,0.013333,0.492,0.59,0.54,0.55,0.15,0.4,0.80902,0,0.58779,0
0.59,0.39333,0.31333,0.01,0.516,0.628,0.52,0.6,0.13889,0.2,0.76604,0,0.64279,0
0.66,0.43667,0.31333,0.0066667,0.604,0.684,0.48,0.64,0.10556,0.2,0.61566,0,0.78801,0
0.73,0.43,0.25667,0.0033333,0.704,0.74,0.46,0.71,0.11389,0.2,0.65606,0,0.75471,0
0.86,0.41,0.18667,0.0033333,0.762,0.826,0.46,0.78,0.10556,0.2,0.61566,0,0.78801,0
0.69,0.4,0.17333,0.0033333,0.748,0.928,0.46,0.81,0.16389,0.2,0.85717,0,0.51504,0
0.68,0.38667,0.21333,0.0033333,0.704,0.934,0.44,0.85,0.14722,0.2,0.79864,0,0.60182,0
0.79,0.38,0.25,0.0033333,0.688,0.878,0.46,0.72,0.14722,0.2,0.79864,0,0.60182,0
0.79,0.38,0.31,0.0066667,0.688,0.802,0.46,0.68,0.16944,0.2,0.87462,0,0.48481,0
0.95,0.39667,0.35667,0.013333,0.804,0.656,0.46,0.68,0.16944,0.2,0.87462,0,0.48481,0
0.83,0.40333,0.35333,0.01,0.716,0.622,0.46,0.69,0.15278,0.2,0.81915,0,0.57358,0
0.7,0.38333,0.35333,0.0066667,0.612,0.652,0.46,0.7,0.14722,0.2,0.79864,0,0.60182,0
0.66,0.37333,0.28333,0.0033333,0.584,0.678,0.46,0.69,0.13333,0.2,0.74314,0,0.66913,0
0.69,0.36667,0.30667,0.0066667,0.658,0.714,0.46,0.7,0.16111,0.2,0.84805,0,0.52992,0
0.63,0.37,0.30667,0.0033333,0.614,0.724,0.46,0.73,0.15833,0.4,0.83867,0,0.54464,0
0.56,0.36333,0.27,0.0033333,0.57,0.724,0.46,0.73,0.15278,0.4,0.81915,0,0.57358,0
0.55,0.35333,0.2,0.0033333,0.638,0.714,0.44,0.76,0.16111,0.4,0.84805,0,0.52992,0
0.54,0.34,0.2,0.0033333,0.736,0.686,0.44,0.78,0.17778,0.2,0.89879,0,0.43837,0
0.56,0.36,0.27,0.0033333,0.522,0.688,0.46,0.76,0.16944,0.2,0.87462,0,0.48481,0
0.55,0.35667,0.3,0.0066667,0.52,0.672,0.48,0.66,0.086111,0.2,0.51504,0,0.85717,0
0.53,0.35333,0.31,0.0066667,0.502,0.644,0.5,0.61,0.083333,0.2,0.5,0,0.86603,0
0.5,0.33667,0.29,0.0066667,0.434,0.662,0.54,0.55,0.78889,0.2,0,0.9703,0.24192,0
0.37,0.28333,0.19,0.016667,0.258,0.38,0.58,0.41,0.11389,0.4,0.65606,0,0.75471,0
0.32,0.27,0.19,0.02,0.274,0.38,0.62,0.23,0.94444,0.6,0,0.34202,0.93969,0
0.29,0.27667,0.046667,0.03,0.274,0.044,0.58,0.23,0.96944,0.6,0,0.19081,0.98163,0
0.07,0.096667,0.036667,0.11,0.046,0.036,0.58,0.25,0.63333,0.2,0,0.74314,0,0.66913
0.05,0.1,0.03,0.11333,0.03,0.024,0.56,0.24,0.91111,0.4,0,0.52992,0.84805,0
0.05,0.093333,0.033333,0.12,0.02,0.028,0.52,0.28,0.96111,0.6,0,0.24192,0.9703,0
0.06,0.10667,0.036667,0.093333,0.094,0.028,0.5,0.29,0.96389,0.8,0,0.22495,0.97437,0
0.05,0.086667,0.02,0.096667,0.058,0.022,0.5,0.3,0.98056,0.6,0,0.12187,0.99255,0
0.05,0.11333,0.016667,0.09,0.016,0.024,0.48,0.3,0.96944,0.8,0,0.19081,0.98163,0
0.05,0.1,0.023333,0.086667,0.012,0.016,0.46,0.32,0.97222,0.8,0,0.17365,0.98481,0
0.05,0.1,0.03,0.066667,0.012,0.018,0.46,0.33,0.98056,0.6,0,0.12187,0.99255,0
0.05,0.1,0.036667,0.066667,0.012,0.02,0.46,0.35,0.025,0.4,0.15643,0,0.98769,0
0.05,0.1,0.036667,0.07,0.012,0.006,0.44,0.38,0.016667,0.4,0.10453,0,0.99452,0
0.05,0.086667,0.036667,0.1,0.012,0.006,0.44,0.36,0.11111,0.4,0.64279,0,0.76604,0
0.05,0.083333,0.023333,0.10333,0.012,0.016,0.44,0.38,0.052778,0.4,0.32557,0,0.94552,0
0.05,0.076667,0.03,0.1,0.012,0.02,0.44,0.36,0.98889,0.4,0,0.069756,0.99756,0
0.04,0.08,0.033333,0.1,0.012,0.018,0.44,0.36,0.99444,0.6,0,0.034899,0.99939,0
0.04,0.076667,0.026667,0.12,0.012,0.016,0.44,0.37,0.025,0.4,0.15643,0,0.98769,0
0.04,0.08,0.03,0.11333,0.012,0.006,0.42,0.38,0.016667,0.4,0.10453,0,0.99452,0
0.06,0.11667,0.043333,0.07,0.012,0.006,0.44,0.38,0.077778,0.4,0.46947,0,0.88295,0
0.07,0.14,0.046667,0.05,0.012,0.006,0.46,0.33,0.058333,0.4,0.35837,0,0.93358,0
0.06,0.12667,0.036667,0.063333,0.012,0.024,0.46,0.31,0.016667,0.6,0.10453,0,0.99452,0
0.06,0.1,0.033333,0.096667,0.02,0.028,0.48,0.28,0.98056,0.6,0,0.12187,0.99255,0
0.05,0.076667,0.026667,0.12333,0.024,0.026,0.5,0.26,0.95556,0.6,0,0.27564,0.96126,0
0.05,0.08,0.013333,0.12333,0.012,0.006,0.52,0.23,0.030556,0.4,0.19081,0,0.98163,0
0.05,0.076667,0.013333,0.13333,0.012,0.016,0.52,0.22,0.99444,0.6,0,0.034899,0.99939,0
0.05,0.08,0.013333,0.14,0.012,0.018,0.52,0.21,0.013889,0.4,0.087156,0,0.99619,0
0.05,0.09,0.013333,0.13333,0.016,0.006,0.4,0.21,0,0,0,0,1,0
0.06,0.10333,0.016667,0.11667,0.048,0.006,0.48,0.25,0.875,0.2,0,0.70711,0.70711,0
0.07,0.13667,0.02,0.076667,0.012,0.024,0.46,0.29,0.0055556,0.2,0.034899,0,0.99939,0
0.1,0.17,0.033333,0.036667,0.012,0.036,0.4,0.48,0.92222,0.2,0,0.46947,0.88295,0
0.13,0.18667,0.056667,0.013333,0.04,0.072,0.36,0.52,0.71389,0.2,0,0.97437,0,0.22495
0.14,0.19667,0.046667,0.0066667,0.04,0.072,0.32,0.55,0,0,0,0,1,0
0.13,0.2,0.043333,0.01,0.018,0.082,0.32,0.66,0,0,0,0,1,0
0.15,0.2,0.06,0.0066667,0.038,0.114,0.32,0.63,0.11944,0.2,0.682,0,0.73135,0
0.15,0.2,0.036667,0.01,0.046,0.122,0.32,0.68,0.077778,0.2,0.46947,0,0.88295,0
0.08,0.16667,0.036667,0.026667,0.012,0.14,0.3,0.76,0.85556,0.2,0,0.78801,0.61566,0
0.11,0.17333,0.036667,0.01,0.018,0.11,0.3,0.81,0.10278,0.2,0.60182,0,0.79864,0
0.13,0.17667,0.05,0.0066667,0.026,0.106,0.36,0.55,0.077778,0.2,0.46947,0,0.88295,0
0.1,0.18333,0.083333,0.0066667,0.044,0.098,0.38,0.49,0.15833,0.2,0.83867,0,0.54464,0
0.11,0.17667,0.11,0.0033333,0.038,0.108,0.36,0.56,0.11111,0.2,0.64279,0,0.76604,0
0.13,0.17667,0.10333,0.0033333,0.016,0.098,0.32,0.61,0.1,0.2,0.58779,0,0.80902,0
0.12,0.18,0.09,0.0033333,0.012,0.104,0.32,0.66,0.63333,0.2,0,0.74314,0,0.66913
0.11,0.19,0.063333,0.0033333,0.018,0.112,0.32,0.72,0.89722,0.2,0,0.60182,0.79864,0
0.15,0.18667,0.046667,0.0033333,0.014,0.104,0.36,0.7,0.65,0.2,0,0.80902,0,0.58779
0.16,0.17,0.046667,0.01,0.02,0.104,0.42,0.47,0.24167,0.2,0.99863,0,0.052336,0
0.15,0.18333,0.063333,0.0033333,0.036,0.112,0.46,0.32,0.84722,0.6,0,0.81915,0.57358,0
0.2,0.20333,0.056667,0.0033333,0.06,0.062,0.52,0.22,0.875,0.8,0,0.70711,0.70711,0
0.05,0.07,0.013333,0.08,0.15,0.036,0.5,0.24,0.88056,0.6,0,0.682,0.73135,0
0.05,0.06,0.013333,0.15,0.128,0.03,0.5,0.23,0.86667,0.6,0,0.74314,0.66913,0
0.04,0.056667,0.0066667,0.16,0.126,0.026,0.5,0.23,0.86389,0.6,0,0.75471,0.65606,0
0.04,0.066667,0.0066667,0.16333,0.1,0.028,0.5,0.23,0.87222,0.6,0,0.71934,0.69466,0
0.05,0.083333,0.0066667,0.15333,0.074,0.024,0.46,0.24,0.92222,0.4,0,0.46947,0.88295,0
0.05,0.083333,0.0066667,0.12333,0.058,0.024,0.46,0.25,0.95278,0.6,0,0.29237,0.9563,0
0.05,0.09,0.01,0.11333,0.044,0.014,0.46,0.26,0.87778,0.4,0,0.69466,0.71934,0
0.05,0.09,0.013333,0.1,0.044,0.02,0.44,0.27,0.97222,0.6,0,0.17365,0.98481,0
0.06,0.11,0.016667,0.07,0.04,0.026,0.44,0.27,0.94167,0.6,0,0.35837,0.93358,0
0.05,0.093333,0.016667,0.083333,0.032,0.022,0.42,0.29,0.95,0.4,0,0.30902,0.95106,0
0.05,0.10333,0.02,0.07,0.014,0.016,0.42,0.32,0.91111,0.4,0,0.52992,0.84805,0
0.07,0.10667,0.02,0.06,0.016,0.018,0.4,0.31,0.98333,0.4,0,0.10453,0.99452,0
0.06,0.06,0.02,0.093333,0.012,0.018,0.4,0.28,0.95833,0.6,0,0.25882,0.96593,0
0.05,0.056667,0.016667,0.12,0.012,0.006,0.4,0.28,0,0,0,0,1,0
0.04,0.066667,0.02,0.12667,0.012,0.006,0.4,0.29,0.96111,0.8,0,0.24192,0.9703,0
0.04,0.06,0.016667,0.11,0.012,0.006,0.4,0.29,0.95278,0.6,0,0.29237,0.9563,0
0.04,0.063333,0.016667,0.11667,0.012,0.01,0.4,0.3,0.93889,0.4,0,0.37461,0.92718,0
0.05,0.086667,0.03,0.11667,0.012,0.018,0.4,0.32,0.93056,0.4,0,0.42262,0.90631,0
0.07,0.13667,0.03,0.086667,0.012,0.008,0.36,0.4,0.54444,0.2,0,0.27564,0,0.96126
0.07,0.13667,0.036667,0.04,0.012,0.034,0.38,0.36,0.61111,0.4,0,0.64279,0,0.76604
0.12,0.16333,0.036667,0.0033333,0.02,0.04,0.42,0.29,0.55833,0.4,0,0.35837,0,0.93358
0.13,0.17,0.05,0.0033333,0.038,0.042,0.44,0.27,0.52778,0.4,0,0.17365,0,0.98481
0.1,0.15333,0.043333,0.02,0.046,0.042,0.46,0.24,0.64444,0.4,0,0.78801,0,0.61566
0.1,0.15333,0.043333,0.043333,0.046,0.058,0.48,0.24,0.5,0.2,0,-0,0,1
0.1,0.15333,0.04,0.06,0.044,0.064,0.5,0.22,0.51111,0.4,0,0.069756,0,0.99756
0.1,0.15333,0.06,0.07,0.04,0.076,0.5,0.22,0.575,0.4,0,0.45399,0,0.89101
0.1,0.14667,0.06,0.08,0.04,0.076,0.52,0.22,0.6,0.4,0,0.58779,0,0.80902
0.11,0.16667,0.056667,0.06,0.056,0.07,0.52,0.22,0.61389,0.2,0,0.65606,0,0.75471
0.1,0.21667,0.083333,0.036667,0.124,0.09,0.46,0.3,0.59167,0.2,0,0.54464,0,0.83867
0.13,0.24667,0.083333,0.016667,0.152,0.098,0.4,0.42,0.75,0.2,0,1,0,0
0.24,0.26667,0.1,0.0033333,0.22,0.128,0.38,0.48,0.55,0.2,0,0.30902,0,0.95106
0.31,0.27333,0.12333,0.0033333,0.278,0.186,0.4,0.42,0.16667,0.2,0.86603,0,0.5,0
0.21,0.26667,0.12,0.0033333,0.192,0.156,0.44,0.31,0.21667,0.2,0.97815,0,0.20791,0
0.17,0.26333,0.096667,0.0033333,0.164,0.098,0.4,0.42,0.072222,0.2,0.43837,0,0.89879,0
0.23,0.24333,0.10333,0.0033333,0.154,0.11,0.38,0.46,0.16389,0.2,0.85717,0,0.51504,0
0.27,0.23333,0.12,0.0033333,0.15,0.122,0.4,0.39,0.16111,0.2,0.84805,0,0.52992,0
0.3,0.23667,0.11333,0.0033333,0.182,0.138,0.36,0.53,0.094444,0.2,0.55919,0,0.82904,0
0.34,0.23,0.093333,0.0033333,0.146,0.128,0.3,0.62,0.54167,0.2,0,0.25882,0,0.96593
0.5,0.23,0.07,0.0033333,0.164,0.126,0.28,0.66,0.67778,0.2,0,0.89879,0,0.43837
0.5,0.23,0.07,0.0033333,0.164,0.126,0.44,0.29,0.94444,0.4,0,0.34202,0.93969,0
0.14,0.11333,0.096667,0.0033333,0.028,0.048,0.46,0.24,0.925,0.6,0,0.45399,0.89101,0
0.04,0.046667,0.063333,0.046667,0.082,0.02,0.42,0.35,0.041667,0.4,0.25882,0,0.96593,0
0.05,0.1,0.066667,0.10333,0.036,0.022,0.4,0.35,0.97778,0.4,0,0.13917,0.99027,0
0.05,0.096667,0.06,0.02,0.018,0.018,0.4,0.31,0.99444,0.4,0,0.034899,0.99939,0
0.04,0.053333,0.043333,0.046667,0.012,0.012,0.42,0.24,0.94444,0.6,0,0.34202,0.93969,0
0.04,0.036667,0.043333,0.04,0.018,0.016,0.42,0.23,0.088889,0.4,0.52992,0,0.84805,0
0.04,0.04,0.036667,0.1,0.024,0.02,0.42,0.22,0.13056,0.8,0.73135,0,0.682,0
0.03,0.04,0.026667,0.11667,0.024,0.02,0.42,0.2,0.12222,0.6,0.69466,0,0.71934,0
0.03,0.026667,0.03,0.14,0.054,0.024,0.42,0.19,0.89167,0.4,0,0.62932,0.77715,0
0.03,0.023333,0.036667,0.13333,0.066,0.018,0.42,0.16,0.98889,0.8,0,0.069756,0.99756,0
0.03,0.023333,0.03,0.13667,0.066,0.022,0.42,0.17,0.85278,0.4,0,0.79864,0.60182,0
0.04,0.033333,0.03,0.12667,0.068,0.014,0.42,0.17,0.94722,0.8,0,0.32557,0.94552,0
0.04,0.04,0.033333,0.12667,0.082,0.02,0.4,0.19,0.95,0.4,0,0.30902,0.95106,0
0.05,0.063333,0.036667,0.11333,0.046,0.022,0.36,0.22,0.26111,0.4,0.99756,0,0,0.069756
0.07,0.13667,0.05,0.07,0.044,0.038,0.36,0.22,0.25278,0.2,0.99985,0,0,0.017452
0.08,0.16667,0.053333,0.06,0.058,0.044,0.32,0.25,0.92222,0.2,0,0.46947,0.88295,0
0.09,0.17333,0.043333,0.02,0.052,0.04,0.36,0.25,0.23056,0.2,0.99255,0,0.12187,0
0.09,0.17333,0.04,0.01,0.076,0.04,0.28,0.42,0.13333,0.2,0.74314,0,0.66913,0
0.11,0.19333,0.046667,0.0033333,0.092,0.054,0.26,0.49,0.46667,0.2,0.20791,0,0,0.97815
0.15,0.22,0.083333,0.016667,0.172,0.082,0.26,0.56,0.66944,0.4,0,0.87462,0,0.48481
0.13,0.17,0.096667,0.013333,0.17,0.116,0.26,0.46,0.63611,0.2,0,0.75471,0,0.65606
0.14,0.17333,0.10333,0.0033333,0.174,0.12,0.3,0.37,0.66667,0.2,0,0.86603,0,0.5
0.12,0.16,0.09,0.0033333,0.156,0.104,0.28,0.36,0.53333,0.2,0,0.20791,0,0.97815
0.12,0.15333,0.11333,0.0033333,0.136,0.102,0.3,0.31,0.73889,0.2,0,0.99756,0,0.069756
0.11,0.14667,0.12333,0.0066667,0.132,0.092,0.3,0.3,0.69444,0.4,0,0.93969,0,0.34202
0.12,0.15333,0.096667,0.013333,0.124,0.082,0.26,0.38,0,0.2,0,0,1,0
