0.67,0.16333,0.11333,0.0066667,0.254,0.308,0.38,0.74,0,0,0,0,1,0
0.64,0.14,0.093333,0.0066667,0.206,0.306,0.36,0.76,0.64722,0.2,0,0.79864,0,0.60182
0.64,0.14,0.093333,0.0066667,0.206,0.306,0.36,0.79,0.38333,0.2,0.66913,0,0,0.74314
0.86,0.14,0.09,0.0066667,0.192,0.28,0.36,0.79,0.025,0.2,0.15643,0,0.98769,0
0.81,0.14,0.08,0.013333,0.17,0.262,0.36,0.79,0,0,0,0,1,0
0.85,0.14333,0.086667,0.01,0.144,0.23,0.34,0.83,0.14722,0.2,0.79864,0,0.60182,0
0.75,0.15,0.073333,0.0066667,0.136,0.192,0.36,0.84,0.14167,0.2,0.77715,0,0.62932,0
0.77,0.16333,0.11333,0.0066667,0.154,0.184,0.36,0.84,0.85278,0.2,0,0.79864,0.60182,0
0.49,0.17333,0.17667,0.01,0.158,0.168,0.42,0.78,0.072222,0.2,0.43837,0,0.89879,0
0.3,0.17667,0.17,0.013333,0.22,0.368,0.56,0.33,0.53056,0.2,0,0.19081,0,0.98163
0.19,0.17333,0.17333,0.03,0.154,0.16,0.64,0.23,0.066667,0.4,0.40674,0,0.91355,0
0.07,0.11,0.15333,0.036667,0.046,0.078,0.66,0.23,0.05,0.4,0.30902,0,0.95106,0
0.07,0.11,0.15333,0.066667,0.046,0.078,0.68,0.22,0.96667,0.2,0,0.20791,0.97815,0
0.07,0.10333,0.13667,0.1,0.06,0.072,0.68,0.21,0.16667,0.4,0.86603,0,0.5,0
0.07,0.10333,0.13667,0.12,0.06,0.072,0.68,0.23,0.16111,0.2,0.84805,0,0.52992,0
0.08,0.14667,0.14,0.12333,0.094,0.086,0.62,0.3,0.67222,0.2,0,0.88295,0,0.46947
0.11,0.21333,0.15,0.083333,0.192,0.112,0.52,0.42,0,0,0,0,1,0
0.17,0.22667,0.16667,0.02,0.194,0.15,0.48,0.48,0.875,0.2,0,0.70711,0.70711,0
0.29,0.23,0.16667,0.01,0.276,0.192,0.46,0.53,0,0,0,0,1,0
0.71,0.26,0.27,0.013333,0.416,0.324,0.46,0.61,0.17778,0.2,0.89879,0,0.43837,0
0.64,0.25667,0.30667,0.02,0.352,0.322,0.44,0.63,0,0,0,0,1,0
0.69,0.25667,0.3,0.013333,0.318,0.326,0.48,0.49,0.14444,0.2,0.78801,0,0.61566,0
0.66,0.23667,0.26333,0.013333,0.378,0.382,0.5,0.45,0.15556,0.4,0.82904,0,0.55919,0
0.81,0.21667,0.24333,0.013333,0.382,0.362,0.5,0.47,0.16667,0.2,0.86603,0,0.5,0
0.81,0.22667,0.18667,0.01,0.358,0.34,0.52,0.42,0.18333,0.2,0.91355,0,0.40674,0
0.81,0.22667,0.18667,0.01,0.358,0.34,0.48,0.5,0.047222,0.2,0.29237,0,0.9563,0
0.66,0.21333,0.18667,0.01,0.23,0.294,0.44,0.61,0.072222,0.2,0.43837,0,0.89879,0
0.62,0.2,0.17333,0.01,0.08,0.162,0.46,0.52,0.1,0.2,0.58779,0,0.80902,0
0.62,0.2,0.17333,0.01,0.08,0.162,0.42,0.64,0.13333,0.2,0.74314,0,0.66913,0
0.08,0.13333,0.13333,0.0033333,0.026,0.06,0.48,0.41,0.044444,0.4,0.27564,0,0.96126,0
0.07,0.11,0.10667,0.02,0.016,0.038,0.48,0.4,0.097222,0.4,0.57358,0,0.81915,0
0.07,0.11333,0.10667,0.05,0.032,0.04,0.48,0.35,0.14167,0.4,0.77715,0,0.62932,0
0.09,0.11,0.10667,0.053333,0.054,0.064,0.52,0.27,0.13333,0.4,0.74314,0,0.66913,0
0.04,0.053333,0.086667,0.063333,0.012,0.032,0.54,0.25,0.088889,0.6,0.52992,0,0.84805,0
0.04,0.053333,0.086667,0.12667,0.012,0.032,0.56,0.23,0.10278,0.4,0.60182,0,0.79864,0
0.04,0.046667,0.063333,0.15667,0.012,0.012,0.58,0.22,0.094444,0.6,0.55919,0,0.82904,0
0.03,0.033333,0.043333,0.16667,0.012,0.014,0.6,0.21,0.11944,0.4,0.682,0,0.73135,0
0.03,0.033333,0.043333,0.18667,0.012,0.014,0.6,0.19,0.19167,0.4,0.93358,0,0.35837,0
0.03,0.023333,0.033333,0.19667,0.012,0.02,0.6,0.18,0.16944,0.4,0.87462,0,0.48481,0
0.03,0.02,0.026667,0.21667,0.012,0.01,0.6,0.18,0.14722,0.4,0.79864,0,0.60182,0
0.04,0.036667,0.03,0.22667,0.012,0.006,0.56,0.22,0.63333,0.2,0,0.74314,0,0.66913
0.15,0.14333,0.076667,0.19667,0.12,0.06,0.5,0.28,0.68056,0.4,0,0.90631,0,0.42262
0.18,0.18667,0.10667,0.073333,0.19,0.136,0.46,0.37,0.66111,0.4,0,0.84805,0,0.52992
0.14,0.18667,0.09,0.013333,0.136,0.08,0.5,0.35,0.64722,0.4,0,0.79864,0,0.60182
0.18,0.17333,0.083333,0.01,0.164,0.104,0.46,0.48,0.61944,0.2,0,0.682,0,0.73135
0.22,0.16,0.073333,0.01,0.23,0.122,0.46,0.53,0.64444,0.4,0,0.78801,0,0.61566
0.27,0.16,0.09,0.01,0.23,0.146,0.42,0.6,0.72778,0.2,0,0.99027,0,0.13917
0.26,0.18333,0.12,0.01,0.118,0.146,0.4,0.67,0.83333,0.2,0,0.86603,0.5,0
0.25,0.17,0.10333,0.01,0.13,0.138,0.38,0.74,0.76389,0.2,0,0.99619,0.087156,0
0.27,0.16333,0.10667,0.01,0.108,0.126,0.36,0.75,0.027778,0.2,0.17365,0,0.98481,0
0.29,0.15333,0.083333,0.01,0.196,0.146,0.36,0.75,0,0,0,0,1,0
0.35,0.15333,0.053333,0.01,0.126,0.142,0.34,0.75,0.16389,0.2,0.85717,0,0.51504,0
0.4,0.16333,0.076667,0.01,0.114,0.172,0.38,0.6,0.14444,0.2,0.78801,0,0.61566,0
0.45,0.14,0.066667,0.01,0.122,0.144,0.32,0.77,0.75,0.2,0,1,0,0
0.5,0.13667,0.046667,0.01,0.122,0.15,0.32,0.78,0.11667,0.2,0.66913,0,0.74314,0
0.52,0.13,0.036667,0.01,0.154,0.17,0.36,0.72,0.15556,0.2,0.82904,0,0.55919,0
0.54,0.14667,0.08,0.01,0.16,0.174,0.42,0.53,0.05,0.2,0.30902,0,0.95106,0
0.37,0.16667,0.17,0.01,0.144,0.2,0.46,0.39,0.13333,0.4,0.74314,0,0.66913,0
0.41,0.26333,0.24,0.016667,0.258,0.282,0.5,0.35,0.83611,0.2,0,0.85717,0.51504,0
0.33,0.29,0.24667,0.026667,0.272,0.312,0.54,0.32,0.71667,0.4,0,0.97815,0,0.20791
0.24,0.3,0.20333,0.036667,0.256,0.246,0.58,0.29,0.67222,0.4,0,0.88295,0,0.46947
0.24,0.3,0.20333,0.046667,0.256,0.246,0.6,0.28,0.68333,0.4,0,0.91355,0,0.40674
0.21,0.27667,0.18667,0.04,0.188,0.208,0.6,0.31,0.68611,0.4,0,0.9205,0,0.39073
0.23,0.31,0.2,0.04,0.218,0.204,0.58,0.33,0.61389,0.4,0,0.65606,0,0.75471
0.26,0.33667,0.17667,0.023333,0.288,0.248,0.52,0.41,0.60833,0.2,0,0.62932,0,0.77715
0.23,0.28667,0.16667,0.013333,0.29,0.23,0.46,0.52,0.68611,0.4,0,0.9205,0,0.39073
0.28,0.26667,0.12333,0.01,0.32,0.322,0.46,0.6,0.81389,0.2,0,0.9205,0.39073,0
0.35,0.29,0.12667,0.016667,0.32,0.286,0.42,0.68,0.86111,0.2,0,0.76604,0.64279,0
0.4,0.29333,0.13,0.01,0.338,0.324,0.4,0.77,0,0,0,0,1,0
0.51,0.31667,0.14333,0.01,0.322,0.366,0.38,0.82,0,0,0,0,1,0
0.74,0.33667,0.16667,0.013333,0.34,0.404,0.36,0.84,0.775,0.2,0,0.98769,0.15643,0
0.74,0.33667,0.16667,0.013333,0.34,0.404,0.36,0.81,0,0,0,0,1,0
0.68,0.29,0.12,0.013333,0.332,0.398,0.4,0.73,0.14167,0.2,0.77715,0,0.62932,0
0.73,0.28333,0.093333,0.01,0.31,0.382,0.42,0.67,0.19722,0.2,0.94552,0,0.32557,0
0.73,0.28333,0.093333,0.01,0.31,0.382,0.4,0.68,0,0,0,0,1,0
0.76,0.25333,0.066667,0.01,0.28,0.342,0.36,0.75,0.38333,0.2,0.66913,0,0,0.74314
0.89,0.25333,0.056667,0.013333,0.28,0.348,0.32,0.85,0.097222,0.2,0.57358,0,0.81915,0
0.89,0.28333,0.05,0.01,0.304,0.348,0.32,0.88,0.14167,0.2,0.77715,0,0.62932,0
0.79,0.28333,0.05,0.0066667,0.304,0.362,0.36,0.84,0.097222,0.2,0.57358,0,0.81915,0
0.78,0.26,0.043333,0.01,0.332,0.41,0.36,0.76,0,0,0,0,1,0
0.91,0.26667,0.056667,0.01,0.408,0.45,0.42,0.69,0.15,0.2,0.80902,0,0.58779,0
1,0.30667,0.20333,0.01,0.422,0.526,0.46,0.56,0.18611,0.2,0.9205,0,0.39073,0
0.74,0.35,0.23667,0.01,0.484,0.518,0.48,0.55,0.14722,0.2,0.79864,0,0.60182,0
0.34,0.33333,0.27,0.01,0.376,0.428,0.5,0.55,0.16667,0.2,0.86603,0,0.5,0
0.37,0.39,0.28333,0.013333,0.422,0.48,0.52,0.54,0.066667,0.2,0.40674,0,0.91355,0
0.34,0.39333,0.28333,0.013333,0.432,0.48,0.54,0.52,0.063889,0.2,0.39073,0,0.9205,0
0.34,0.37667,0.30333,0.02,0.446,0.504,0.54,0.55,0.15,0.4,0.80902,0,0.58779,0
0.4,0.38333,0.31667,0.02,0.49,0.536,0.52,0.6,0.13889,0.2,0.76604,0,0.64279,0
0.46,0.41333,0.25,0.013333,0.49,0.558,0.48,0.64,0.10556,0.2,0.61566,0,0.78801,0
0.44,0.38333,0.16,0.01,0.488,0.544,0.46,0.71,0.11389,0.2,0.65606,0,0.75471,0
0.44,0.38667,0.12667,0.0066667,0.466,0.554,0.46,0.78,0.10556,0.2,0.61566,0,0.78801,0
0.58,0.40667,0.12667,0.0066667,0.51,0.616,0.46,0.81,0.16389,0.2,0.85717,0,0.51504,0
0.61,0.39,0.14333,0.013333,0.5,0.596,0.44,0.85,0.14722,0.2,0.79864,0,0.60182,0
0.73,0.40333,0.14333,0.013333,0.54,0.6,0.46,0.72,0.14722,0.2,0.79864,0,0.60182,0
0.73,0.39667,0.16333,0.013333,0.558,0.662,0.46,0.68,0.16944,0.2,0.87462,0,0.48481,0
0.88,0.41,0.16667,0.01,0.568,0.708,0.46,0.68,0.16944,0.2,0.87462,0,0.48481,0
0.9,0.35667,0.10333,0.01,0.582,0.724,0.46,0.69,0.15278,0.2,0.81915,0,0.57358,0
0.88,0.33333,0.08,0.01,0.598,0.692,0.46,0.7,0.14722,0.2,0.79864,0,0.60182,0
0.82,0.33,0.08,0.01,0.566,0.688,0.46,0.69,0.13333,0.2,0.74314,0,0.66913,0
0.74,0.31333,0.096667,0.0066667,0.528,0.626,0.46,0.7,0.16111,0.2,0.84805,0,0.52992,0
0.71,0.30667,0.086667,0.0066667,0.516,0.636,0.46,0.73,0.15833,0.4,0.83867,0,0.54464,0
0.71,0.26,0.063333,0.0066667,0.494,0.58,0.46,0.73,0.15278,0.4,0.81915,0,0.57358,0
0.7,0.28667,0.063333,0.0066667,0.484,0.57,0.44,0.76,0.16111,0.4,0.84805,0,0.52992,0
0.73,0.28667,0.06,0.0066667,0.56,0.664,0.44,0.78,0.17778,0.2,0.89879,0,0.43837,0
0.78,0.29333,0.073333,0.01,0.6,0.684,0.46,0.76,0.16944,0.2,0.87462,0,0.48481,0
1,0.36,0.14333,0.01,0.7,0.806,0.48,0.66,0.086111,0.2,0.51504,0,0.85717,0
0.99,0.42667,0.24,0.01,0.758,0.87,0.5,0.61,0.083333,0.2,0.5,0,0.86603,0
0.59,0.40333,0.32667,0.0066667,0.566,0.738,0.54,0.55,0.78889,0.2,0,0.9703,0.24192,0
0.31,0.28,0.09,0.01,0.244,0.098,0.58,0.41,0.11389,0.4,0.65606,0,0.75471,0
0.07,0.28,0.09,0.03,0.012,0.098,0.62,0.23,0.94444,0.6,0,0.34202,0.93969,0
0.04,0.04,0.066667,0.12667,0.036,0.026,0.58,0.23,0.96944,0.6,0,0.19081,0.98163,0
0.04,0.036667,0.056667,0.16667,0.114,0.024,0.58,0.25,0.63333,0.2,0,0.74314,0,0.66913
0.04,0.04,0.063333,0.18667,0.086,0.018,0.56,0.24,0.91111,0.4,0,0.52992,0.84805,0
0.04,0.04,0.066667,0.18333,0.07,0.024,0.52,0.28,0.96111,0.6,0,0.24192,0.9703,0
0.03,0.03,0.05,0.15667,0.018,0.014,0.5,0.29,0.96389,0.8,0,0.22495,0.97437,0
0.03,0.026667,0.043333,0.17333,0.018,0.012,0.5,0.3,0.98056,0.6,0,0.12187,0.99255,0
0.03,0.023333,0.04,0.18333,0.018,0.012,0.48,0.3,0.96944,0.8,0,0.19081,0.98163,0
0.03,0.026667,0.046667,0.17667,0.014,0.014,0.46,0.32,0.97222,0.8,0,0.17365,0.98481,0
0.03,0.03,0.05,0.16,0.012,0.006,0.46,0.33,0.98056,0.6,0,0.12187,0.99255,0
0.03,0.036667,0.053333,0.15667,0.016,0.016,0.46,0.35,0.025,0.4,0.15643,0,0.98769,0
0.03,0.036667,0.046667,0.14667,0.012,0.006,0.44,0.38,0.016667,0.4,0.10453,0,0.99452,0
0.03,0.036667,0.046667,0.14667,0.012,0.006,0.44,0.36,0.11111,0.4,0.64279,0,0.76604,0
0.03,0.033333,0.046667,0.15333,0.012,0.006,0.44,0.38,0.052778,0.4,0.32557,0,0.94552,0
0.04,0.04,0.05,0.14667,0.012,0.016,0.44,0.36,0.98889,0.4,0,0.069756,0.99756,0
0.03,0.023333,0.043333,0.18,0.012,0.014,0.44,0.36,0.99444,0.6,0,0.034899,0.99939,0
0.03,0.03,0.046667,0.17333,0.012,0.006,0.44,0.37,0.025,0.4,0.15643,0,0.98769,0
0.03,0.04,0.053333,0.16667,0.012,0.006,0.42,0.38,0.016667,0.4,0.10453,0,0.99452,0
0.03,0.033333,0.05,0.17,0.012,0.02,0.44,0.38,0.077778,0.4,0.46947,0,0.88295,0
0.03,0.023333,0.043333,0.17667,0.012,0.016,0.46,0.33,0.058333,0.4,0.35837,0,0.93358,0
0.04,0.033333,0.046667,0.16667,0.012,0.014,0.46,0.31,0.016667,0.6,0.10453,0,0.99452,0
0.03,0.02,0.053333,0.17667,0.012,0.014,0.48,0.28,0.98056,0.6,0,0.12187,0.99255,0
0.03,0.02,0.053333,0.17667,0.012,0.018,0.5,0.26,0.95556,0.6,0,0.27564,0.96126,0
0.03,0.016667,0.04,0.19,0.012,0.014,0.52,0.23,0.030556,0.4,0.19081,0,0.98163,0
0.03,0.016667,0.04,0.20333,0.012,0.014,0.52,0.22,0.99444,0.6,0,0.034899,0.99939,0
0.03,0.013333,0.036667,0.21,0.012,0.01,0.52,0.21,0.013889,0.4,0.087156,0,0.99619,0
0.03,0.023333,0.046667,0.21,0.012,0.012,0.4,0.21,0,0,0,0,1,0
0.04,0.036667,0.05,0.20667,0.012,0.012,0.48,0.25,0.875,0.2,0,0.70711,0.70711,0
0.04,0.036667,0.05,0.19,0.012,0.012,0.46,0.29,0.0055556,0.2,0.034899,0,0.99939,0
0.12,0.1,0.10667,0.18,0.068,0.048,0.4,0.48,0.92222,0.2,0,0.46947,0.88295,0
0.33,0.19,0.18,0.1,0.114,0.104,0.36,0.52,0.71389,0.2,0,0.97437,0,0.22495
0.43,0.18667,0.16,0.02,0.148,0.158,0.32,0.55,0,0,0,0,1,0
0.46,0.20333,0.17333,0.01,0.222,0.216,0.32,0.66,0,0,0,0,1,0
0.44,0.18,0.15,0.013333,0.112,0.194,0.32,0.63,0.11944,0.2,0.682,0,0.73135,0
0.56,0.18667,0.20333,0.01,0.152,0.188,0.32,0.68,0.077778,0.2,0.46947,0,0.88295,0
0.83,0.18,0.18333,0.01,0.154,0.186,0.3,0.76,0.85556,0.2,0,0.78801,0.61566,0
0.77,0.16333,0.12333,0.013333,0.144,0.236,0.3,0.81,0.10278,0.2,0.60182,0,0.79864,0
0.62,0.15333,0.09,0.0066667,0.066,0.176,0.36,0.55,0.077778,0.2,0.46947,0,0.88295,0
0.63,0.15333,0.11,0.0066667,0.112,0.196,0.38,0.49,0.15833,0.2,0.83867,0,0.54464,0
0.61,0.15333,0.09,0.0066667,0.102,0.15,0.36,0.56,0.11111,0.2,0.64279,0,0.76604,0
0.59,0.14667,0.083333,0.0066667,0.084,0.15,0.32,0.61,0.1,0.2,0.58779,0,0.80902,0
0.57,0.13667,0.07,0.0033333,0.094,0.152,0.32,0.66,0.63333,0.2,0,0.74314,0,0.66913
0.5,0.14667,0.07,0.0033333,0.082,0.146,0.32,0.72,0.89722,0.2,0,0.60182,0.79864,0
0.54,0.15667,0.08,0.0033333,0.13,0.162,0.36,0.7,0.65,0.2,0,0.80902,0,0.58779
0.54,0.15667,0.08,0.0066667,0.13,0.162,0.42,0.47,0.24167,0.2,0.99863,0,0.052336,0
0.16,0.10333,0.12333,0.0066667,0.142,0.122,0.46,0.32,0.84722,0.6,0,0.81915,0.57358,0
0.04,0.03,0.063333,0.066667,0.146,0.034,0.52,0.22,0.875,0.8,0,0.70711,0.70711,0
0.03,0.016667,0.05,0.17333,0.08,0.018,0.5,0.24,0.88056,0.6,0,0.682,0.73135,0
0.03,0.013333,0.04,0.2,0.1,0.014,0.5,0.23,0.86667,0.6,0,0.74314,0.66913,0
0.02,0.01,0.036667,0.21333,0.142,0.018,0.5,0.23,0.86389,0.6,0,0.75471,0.65606,0
0.02,0.013333,0.036667,0.21667,0.082,0.014,0.5,0.23,0.87222,0.6,0,0.71934,0.69466,0
0.02,0.013333,0.036667,0.21667,0.054,0.01,0.46,0.24,0.92222,0.4,0,0.46947,0.88295,0
0.02,0.013333,0.036667,0.20333,0.046,0.012,0.46,0.25,0.95278,0.6,0,0.29237,0.9563,0
0.02,0.013333,0.036667,0.19667,0.048,0.014,0.46,0.26,0.87778,0.4,0,0.69466,0.71934,0
0.03,0.016667,0.04,0.19,0.04,0.014,0.44,0.27,0.97222,0.6,0,0.17365,0.98481,0
0.03,0.013333,0.04,0.18333,0.016,0.014,0.44,0.27,0.94167,0.6,0,0.35837,0.93358,0
0.03,0.013333,0.04,0.18,0.012,0.014,0.42,0.29,0.95,0.4,0,0.30902,0.95106,0
0.03,0.013333,0.043333,0.18,0.012,0.006,0.42,0.32,0.91111,0.4,0,0.52992,0.84805,0
0.03,0.013333,0.04,0.17667,0.012,0.01,0.4,0.31,0.98333,0.4,0,0.10453,0.99452,0
0.02,0.0066667,0.033333,0.18,0.012,0.008,0.4,0.28,0.95833,0.6,0,0.25882,0.96593,0
0.02,0.01,0.036667,0.19333,0.012,0.006,0.4,0.28,0,0,0,0,1,0
0.03,0.013333,0.043333,0.19333,0.012,0.014,0.4,0.29,0.96111,0.8,0,0.24192,0.9703,0
0.02,0.0066667,0.033333,0.18333,0.012,0.006,0.4,0.29,0.95278,0.6,0,0.29237,0.9563,0
0.03,0.016667,0.046667,0.19,0.012,0.006,0.4,0.3,0.93889,0.4,0,0.37461,0.92718,0
0.03,0.033333,0.056667,0.18,0.012,0.008,0.4,0.32,0.93056,0.4,0,0.42262,0.90631,0
0.04,0.036667,0.063333,0.16,0.012,0.012,0.36,0.4,0.54444,0.2,0,0.27564,0,0.96126
0.12,0.086667,0.08,0.15,0.056,0.018,0.38,0.36,0.61111,0.4,0,0.64279,0,0.76604
0.14,0.16333,0.11,0.08,0.082,0.072,0.42,0.29,0.55833,0.4,0,0.35837,0,0.93358
0.1,0.12333,0.08,0.033333,0.054,0.044,0.44,0.27,0.52778,0.4,0,0.17365,0,0.98481
0.05,0.05,0.07,0.073333,0.016,0.03,0.46,0.24,0.64444,0.4,0,0.78801,0,0.61566
0.05,0.05,0.07,0.11667,0.016,0.03,0.48,0.24,0.5,0.2,0,-0,0,1
0.03,0.02,0.056667,0.17667,0.012,0.01,0.5,0.22,0.51111,0.4,0,0.069756,0,0.99756
0.04,0.03,0.066667,0.21,0.012,0.012,0.5,0.22,0.575,0.4,0,0.45399,0,0.89101
0.04,0.03,0.066667,0.20333,0.012,0.012,0.52,0.22,0.6,0.4,0,0.58779,0,0.80902
0.03,0.03,0.066667,0.20333,0.018,0.018,0.52,0.22,0.61389,0.2,0,0.65606,0,0.75471
0.04,0.046667,0.066667,0.20333,0.026,0.016,0.46,0.3,0.59167,0.2,0,0.54464,0,0.83867
0.13,0.18333,0.13,0.17333,0.116,0.074,0.4,0.42,0.75,0.2,0,1,0,0
0.24,0.22667,0.15667,0.033333,0.204,0.146,0.38,0.48,0.55,0.2,0,0.30902,0,0.95106
0.3,0.22667,0.17333,0.0066667,0.262,0.172,0.4,0.42,0.16667,0.2,0.86603,0,0.5,0
0.27,0.21,0.16667,0.0066667,0.148,0.15,0.44,0.31,0.21667,0.2,0.97815,0,0.20791,0
0.27,0.22,0.16,0.0066667,0.206,0.162,0.4,0.42,0.072222,0.2,0.43837,0,0.89879,0
0.29,0.21667,0.13,0.0066667,0.16,0.176,0.38,0.46,0.16389,0.2,0.85717,0,0.51504,0
0.48,0.21667,0.17333,0.0066667,0.182,0.22,0.4,0.39,0.16111,0.2,0.84805,0,0.52992,0
0.52,0.20667,0.15333,0.01,0.192,0.228,0.36,0.53,0.094444,0.2,0.55919,0,0.82904,0
0.51,0.18667,0.13333,0.0066667,0.14,0.184,0.3,0.62,0.54167,0.2,0,0.25882,0,0.96593
0.15,0.08,0.073333,0.0033333,0.012,0.07,0.28,0.66,0.67778,0.2,0,0.89879,0,0.43837
0.15,0.08,0.073333,0.0033333,0.012,0.07,0.44,0.29,0.94444,0.4,0,0.34202,0.93969,0
0.04,0.023333,0.053333,0.096667,0.012,0.012,0.46,0.24,0.925,0.6,0,0.45399,0.89101,0
0.04,0.026667,0.046667,0.17333,0.052,0.012,0.42,0.35,0.041667,0.4,0.25882,0,0.96593,0
0.04,0.046667,0.063333,0.17,0.012,0.008,0.4,0.35,0.97778,0.4,0,0.13917,0.99027,0
0.03,0.013333,0.043333,0.15667,0.012,0.006,0.4,0.31,0.99444,0.4,0,0.034899,0.99939,0
0.03,0.02,0.043333,0.20333,0.012,0.01,0.42,0.24,0.94444,0.6,0,0.34202,0.93969,0
0.03,0.013333,0.046667,0.2,0.016,0.008,0.42,0.23,0.088889,0.4,0.52992,0,0.84805,0
0.03,0.013333,0.043333,0.20333,0.034,0.014,0.42,0.22,0.13056,0.8,0.73135,0,0.682,0
0.03,0.01,0.046667,0.20667,0.048,0.016,0.42,0.2,0.12222,0.6,0.69466,0,0.71934,0
0.03,0.013333,0.053333,0.21,0.028,0.012,0.42,0.19,0.89167,0.4,0,0.62932,0.77715,0
0.03,0.016667,0.056667,0.20333,0.056,0.012,0.42,0.16,0.98889,0.8,0,0.069756,0.99756,0
0.03,0.01,0.05,0.19,0.098,0.022,0.42,0.17,0.85278,0.4,0,0.79864,0.60182,0
0.03,0.013333,0.05,0.19667,0.064,0.01,0.42,0.17,0.94722,0.8,0,0.32557,0.94552,0
0.03,0.016667,0.05,0.2,0.028,0.008,0.4,0.19,0.95,0.4,0,0.30902,0.95106,0
0.04,0.03,0.046667,0.19667,0.012,0.012,0.36,0.22,0.26111,0.4,0.99756,0,0,0.069756
0.06,0.063333,0.046667,0.17667,0.016,0.018,0.36,0.22,0.25278,0.2,0.99985,0,0,0.017452
0.04,0.026667,0.043333,0.13,0.02,0.016,0.32,0.25,0.92222,0.2,0,0.46947,0.88295,0
0.04,0.033333,0.04,0.18333,0.012,0.012,0.36,0.25,0.23056,0.2,0.99255,0,0.12187,0
0.03,0.02,0.043333,0.17333,0.012,0.016,0.28,0.42,0.13333,0.2,0.74314,0,0.66913,0
0.05,0.026667,0.046667,0.19333,0.012,0.008,0.26,0.49,0.46667,0.2,0.20791,0,0,0.97815
0.06,0.043333,0.056667,0.18333,0.012,0.028,0.26,0.56,0.66944,0.4,0,0.87462,0,0.48481
0.05,0.04,0.05,0.16,0.03,0.022,0.26,0.46,0.63611,0.2,0,0.75471,0,0.65606
0.08,0.096667,0.056667,0.15667,0.012,0.03,0.3,0.37,0.66667,0.2,0,0.86603,0,0.5
0.07,0.063333,0.06,0.093333,0.012,0.026,0.28,0.36,0.53333,0.2,0,0.20791,0,0.97815
0.03,0.01,0.06,0.12,0.012,0.01,0.3,0.31,0.73889,0.2,0,0.99756,0,0.069756
0.03,0.01,0.046667,0.18,0.012,0.006,0.3,0.3,0.69444,0.4,0,0.93969,0,0.34202
0.02,0.01,0.033333,0.20333,0.012,0.01,0.26,0.38,0,0.2,0,0,1,0
0.03,0.016667,0.046667,0.20667,0.012,0.006,0.24,0.49,0.15278,0.2,0.81915,0,0.57358,0
0.03,0.023333,0.056667,0.19,0.012,0.008,0.24,0.56,0.75833,0.2,0,0.99863,0.052336,0
0.07,0.06,0.09,0.18333,0.046,0.02,0.32,0.48,0.89167,0.2,0,0.62932,0.77715,0
